Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2024-05-12 07:00:04,false,"Eustis Running","26.45","3,230","03:54:29","168","182","5.0","169","179","8:52","7:36","542","1,114","1.07","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:04:12.8","27","NaN","03:54:24","03:54:29","584","1,542"
Running,2024-05-09 16:49:20,false,"Waterville Running","4.11","507","00:35:07","162","182","3.2","168","176","8:32","7:29","175","149","1.12","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:01:00.3","5","NaN","00:35:04","00:35:07","213","346"
Indoor Cycling,2024-05-05 16:40:02,false,"Indoor Cycling","0.00","832","00:59:06","162","177","3.7","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:59:06","1","NaN","00:00:00","00:59:06","--","--"
Indoor Cycling,2024-05-03 18:00:27,false,"Indoor Cycling","0.00","292","00:23:40","148","156","2.3","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:23:40","1","NaN","00:00:00","00:23:40","--","--"
Running,2024-05-02 14:24:41,false,"Waterville Running","7.16","926","01:05:18","167","185","3.6","168","181","9:07","7:56","354","321","1.05","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:01:26.6","8","NaN","01:05:15","01:05:18","92","347"
Indoor Cycling,2024-05-01 19:54:51,false,"Indoor Cycling","0.00","436","00:44:30","137","148","2.1","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:44:30","1","NaN","00:00:00","00:44:30","--","--"
Indoor Cycling,2024-04-30 16:35:22,false,"Indoor Cycling","0.00","338","00:30:10","143","159","2.1","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:30:10","1","NaN","00:00:00","00:30:10","--","--"
Indoor Cycling,2024-04-29 20:30:58,false,"Indoor Cycling","0.00","357","00:30:02","147","170","2.4","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:30:02","1","NaN","00:00:00","00:30:02","--","--"
Running,2024-04-25 07:55:01,false,"Waterville Running","4.90","614","00:42:12","166","184","3.5","171","178","8:36","7:45","651","656","1.10","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:07:35.5","5","NaN","00:42:10","00:42:12","137","623"
Running,2024-04-23 07:59:14,false,"Waterville Running","3.61","458","00:31:07","167","193","3.6","171","179","8:37","6:57","434","488","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:04:42.7","4","NaN","00:31:06","00:41:02","173","459"
Running,2024-04-21 12:11:30,false,"Waterville Running","18.54","2,290","02:46:48","166","184","5.0","167","177","9:00","7:30","1,065","1,045","1.07","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:01:27.9","20","NaN","02:46:44","02:47:42","95","469"
Running,2024-04-18 07:57:40,false,"Waterville Running","4.88","619","00:46:27","157","173","3.1","165","171","9:31","8:06","295","290","1.02","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:08:18.7","5","NaN","00:46:27","00:46:27","137","346"
Running,2024-04-16 07:54:45,false,"Waterville Running","4.92","611","00:42:23","165","181","3.5","166","173","8:37","7:26","257","250","1.12","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:07:59.2","5","NaN","00:42:18","00:43:54","137","345"
Running,2024-04-15 17:47:27,false,"Waterville Running","1.02","117","00:08:27.5","155","178","2.2","166","175","8:18","6:29","19","22","1.17","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:00:16.9","2","NaN","00:08:26","14:05:33","214","254"
Running,2024-04-14 11:18:07,false,"Waterville Running","16.10","1,976","02:22:58","165","181","4.9","167","175","8:53","7:40","1,034","1,036","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:00:52.3","17","NaN","02:22:52","02:22:58","95","469"
Running,2024-04-11 17:15:03,false,"Waterville Running","7.95","931","01:03:18","164","181","4.3","165","213","7:58","6:15","448","468","1.22","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:06:32.8","8","NaN","01:03:16","01:04:50","95","256"
Running,2024-04-09 07:58:14,false,"Waterville Running","5.11","631","00:43:52","164","183","3.6","164","172","8:35","7:33","240","256","1.14","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:00:58.1","6","NaN","00:43:49","00:47:13","137","344"
Running,2024-04-07 14:42:42,false,"Waterville Running","15.81","1,948","02:21:11","165","179","4.9","165","172","8:56","7:45","982","984","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:06:51.7","16","NaN","02:21:07","02:22:27","92","469"
Treadmill Running,2024-04-05 17:30:25,false,"Treadmill Running","5.06","718","00:47:27","170","187","4.1","159","180","9:23","8:20","--","--","1.06","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:02:38.2","6","NaN","00:44:42","00:47:27","--","--"
Running,2024-04-03 16:20:58,false,"Waterville Running","5.67","719","00:51:10","164","181","3.5","163","168","9:02","7:41","280","289","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:05:52.9","6","NaN","00:51:09","00:51:53","92","345"
Running,2024-04-02 08:34:36,false,"Waterville Running","1.00","126","00:08:17.0","169","184","2.3","167","174","8:15","7:29","42","21","1.17","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:00:02.5","2","NaN","00:08:17.0","00:08:17.0","216","269"
Treadmill Running,2024-04-02 08:17:29,false,"Treadmill Running","1.48","196","00:12:53","166","178","2.7","165","172","8:42","8:09","--","--","1.12","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:04:12.0","2","NaN","00:12:53","00:12:53","--","--"
Running,2024-04-02 07:56:38,false,"Waterville Running","0.96","124","00:09:06.3","157","173","2.3","163","169","9:26","8:24","33","19","1.04","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:09:06.3","1","NaN","00:09:06.3","00:20:27","212","252"
Running,2024-04-01 18:25:38,false,"Waterville Running","1.21","171","00:12:14","159","174","2.0","158","172","10:07","8:29","37","--","1.01","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:02:03.7","2","NaN","00:11:53","00:40:05","225","269"
Running,2024-03-15 15:17:14,false,"Waterville Running","4.83","594","00:41:09","164","187","3.3","169","182","8:31","5:26","196","492","1.12","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:06:57.9","5","NaN","00:41:08","00:41:09","137","505"
Running,2024-03-12 16:19:48,false,"Waterville Running","5.53","669","00:42:59","173","186","3.8","169","179","7:47","6:42","251","261","1.22","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:03:55.5","6","NaN","00:42:49","00:42:59","93","345"
Treadmill Running,2024-03-12 16:04:10,false,"Treadmill Running","1.02","129","00:08:48.6","163","181","2.2","172","179","8:37","8:09","--","--","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:00:10.5","2","NaN","00:08:48.5","00:08:48.6","--","--"
Treadmill Running,2024-03-11 17:17:27,false,"Treadmill Running","4.16","452","00:36:53","152","172","2.6","164","176","8:52","8:09","--","--","1.11","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:01:23.4","5","NaN","00:36:00","00:36:53","--","--"
Treadmill Running,2024-03-09 18:43:40,false,"Treadmill Running","4.20","484","00:37:40","153","161","2.6","165","180","8:58","8:10","--","--","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:01:43.5","5","NaN","00:36:45","00:37:40","--","--"
Running,2024-03-08 18:45:16,false,"Waterville Running","0.61","186","00:14:53","153","175","2.1","119","193","24:20","5:09","19","35","0.56","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:00:02.3","2","NaN","00:09:06.3","00:14:56","205","246"
Treadmill Running,2024-03-06 19:56:21,false,"Treadmill Running","4.02","484","00:36:03","158","177","2.8","165","175","8:58","8:24","--","--","1.06","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:08:14.4","4","NaN","00:35:27","00:36:03","--","--"
Treadmill Running,2024-03-05 16:45:59,false,"Treadmill Running","5.20","624","00:47:15","156","168","2.9","165","240","9:05","7:30","--","--","0.92","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:04:57.8","5","NaN","00:46:25","00:47:29","--","--"
Other,2024-03-04 20:31:44,false,"Waterville Soccer","1.89","484","00:32:40","167","187","3.2","59","236","3.5","14.7","5","5","1.57","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:14:00","2","NaN","00:29:27","00:32:40","223","226"
Running,2024-03-03 16:33:29,false,"Waterville Running","6.31","776","00:57:16","156","174","3.2","164","172","9:04","8:06","361","368","1.08","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:02:48.8","7","NaN","00:57:14","00:57:16","92","347"
Treadmill Running,2024-02-29 16:06:38,false,"Treadmill Running","4.00","605","01:05:20","145","183","3.0","113","228","16:20","7:04","--","--","0.93","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:08:50.6","5","NaN","00:47:36","01:05:20","--","--"
Other,2024-02-28 19:56:12,false,"Waterville Soccer","0.70","155","00:10:10","168","181","2.3","42","187","4.1","13.0","76","--","2.64","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:10:10","1","NaN","00:09:49","00:10:10","149","226"
Running,2024-02-28 19:35:52,false,"Waterville Running","1.86","219","00:14:32","165","177","2.6","168","176","7:48","7:02","--","4","1.23","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:06:59.5","2","NaN","00:14:32","00:14:32","218","226"
Other,2024-02-27 18:23:13,false,"Waterville Soccer","4.17","928","01:05:25","168","182","3.7","53","249","3.8","15.8","3","2","1.97","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:07:31.8","5","NaN","01:02:27","01:05:25","223","227"
Treadmill Running,2024-02-26 19:59:40,false,"Treadmill Running","3.91","439","00:35:21","151","165","2.5","165","173","9:02","8:27","--","--","1.08","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:08:04.4","4","NaN","00:34:38","00:35:40","--","--"
Running,2024-02-24 13:40:09,false,"Waterville Running","11.33","1,383","01:37:38","166","178","4.1","168","176","8:37","6:44","668","643","1.11","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:02:44.9","12","NaN","01:37:35","01:38:52","95","469"
Treadmill Running,2024-02-23 15:24:44,false,"Treadmill Running","4.01","506","00:35:31","163","177","3.2","167","176","8:51","8:26","--","--","1.08","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:08:45.4","4","NaN","00:35:30","00:35:31","--","--"
Running,2024-02-22 16:28:19,false,"Waterville Running","4.70","556","00:37:37","165","180","3.4","168","175","8:00","7:02","300","296","1.19","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:05:26.3","5","NaN","00:37:35","00:37:37","95","276"
Other,2024-02-20 18:09:10,false,"Waterville Soccer","4.31","823","01:14:18","156","191","3.2","53","238","3.5","13.6","1","3","1.82","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:05:13.6","5","NaN","01:06:59","01:14:18","221","227"
Treadmill Running,2024-02-19 16:26:36,false,"Treadmill Running","4.01","483","00:36:35","156","171","3.0","167","176","9:07","7:50","--","--","1.17","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:03:30.1","5","NaN","00:36:34","00:36:35","--","--"
Running,2024-02-17 12:19:41,false,"Waterville Running","12.65","1,482","01:42:48","167","184","4.6","168","177","8:08","6:02","876","836","1.18","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:05:08.9","13","NaN","01:42:44","01:43:08","95","456"
Running,2024-02-15 16:15:37,false,"Waterville Running","4.56","519","00:34:04","175","191","3.7","171","189","7:28","5:23","371","363","1.26","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:04:53.4","5","NaN","00:33:52","00:35:06","95","282"
Treadmill Running,2024-02-14 17:14:36,false,"Treadmill Running","5.00","567","00:41:09","163","183","3.3","166","170","8:14","9:01","--","--","1.03","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:03:18.4","5","NaN","00:41:07","00:41:09","--","--"
Treadmill Running,2024-02-13 17:17:00,false,"Treadmill Running","2.00","282","00:19:36","166","179","2.9","165","170","9:48","8:26","--","--","1.05","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:01:01.7","3","NaN","00:19:27","00:19:36","--","--"
