Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Track Running,2024-02-13 16:52:07,false,"Waterville Track Running","620","76","00:09:24.4","123","163","0.6","105","230","24:24","4:29","47","126","0.63","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:09:24.4","1","NaN","00:06:31","00:09:24.4","133","260"
Treadmill Running,2024-02-13 16:18:35,false,"Treadmill Running","1.73","221","00:16:12","158","173","2.5","161","176","9:23","8:00","--","--","1.06","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:06:34.0","2","NaN","00:15:27","00:17:13","--","--"
Running,2024-02-11 14:10:29,false,"Oakland Running","11.49","1,405","01:44:05","164","183","4.1","163","176","9:04","7:34","470","415","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:04:08.4","12","NaN","01:43:43","01:46:10","95","277"
Treadmill Running,2024-02-10 15:01:15,false,"Treadmill Running","4.00","475","00:36:12","158","171","3.0","167","173","9:03","7:41","--","--","1.17","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:03:32.6","5","NaN","00:36:07","00:36:12","--","--"
Indoor Running,2024-02-09 17:12:46,false,"Recovery","1.57","121","00:07:52.4","177","198","3.0","176","197","5:01","3:19","--","--","1.83","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:01:10.8","4","NaN","00:07:36","00:15:54","--","--"
Running,2024-02-09 16:40:29,false,"Waterville Running","2.02","267","00:19:14","163","178","2.7","158","176","9:30","8:21","5","5","1.07","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:00:15.4","3","NaN","00:19:13","00:19:15","221","226"
Running,2024-02-08 19:21:49,false,"Running","5.24","650","00:51:06","159","173","3.2","156","169","9:46","8:43","--","--","1.06","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:03:42.3","6","NaN","00:50:09","00:51:06","--","--"
Treadmill Running,2024-02-07 16:45:19,false,"Treadmill Running","5.46","665","00:46:29","168","179","3.7","165","170","8:31","7:56","--","--","1.15","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:03:53.6","6","NaN","00:46:28","00:46:29","--","--"
Running,2024-02-05 13:42:59,false,"Northampton Running","11.12","1,351","01:39:10","165","187","4.4","166","209","8:55","6:54","479","472","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:01:05.4","12","NaN","01:38:51","01:41:11","278","598"
Treadmill Running,2024-02-04 13:34:21,false,"Treadmill Running","4.19","567","00:40:31","167","179","3.5","165","173","9:40","8:32","--","--","0.91","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:08:39.5","4","NaN","00:40:13","00:40:31","--","--"
Running,2024-02-02 08:40:45,false,"Boston Running","2.59","318","00:22:14","166","187","3.1","155","177","8:35","6:39","7","108","1.21","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:04:51.7","3","NaN","00:21:20","00:22:14","--","111"
Running,2024-02-01 10:27:31,false,"Brookline Running","6.08","782","00:58:13","164","185","4.0","149","179","9:34","6:23","165","40","1.13","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:00:51.1","7","NaN","00:55:14","01:11:51","--","148"
Running,2024-01-31 16:54:35,false,"Brookline Running","2.49","402","01:09:38","121","179","2.8","100","243","27:58","2:30","311","374","0.47","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:00:09.4","4","NaN","00:27:08","01:23:22","114","217"
Running,2024-01-26 07:10:24,false,"Heraklion Running","4.79","571","00:41:58","165","186","3.6","156","181","8:46","6:36","207","152","1.18","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:06:53.7","5","NaN","00:41:32","00:45:53","--","163"
Running,2024-01-22 05:53:57,false,"Kallithea Running","8.95","1,017","01:13:07","151","170","5.0","160","180","8:10","5:53","491","312","1.23","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:06:47.5","9","NaN","01:12:15","01:21:21","-15","378"
Treadmill Running,2024-01-17 15:05:06,false,"Treadmill Running","4.00","495","00:43:29","154","168","3.0","160","180","10:52","8:38","--","--","0.96","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:00:06.9","6","NaN","00:43:14","00:43:29","--","--"
Treadmill Running,2024-01-16 18:10:23,false,"Treadmill Running","12.35","1,400","01:53:38","163","182","4.8","164","174","9:12","7:28","--","--","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:04:35.8","13","NaN","01:52:24","01:55:36","--","--"
Treadmill Running,2024-01-11 08:32:24,false,"Treadmill Running","8.00","1,047","01:13:57","175","189","5.0","159","210","9:15","8:04","--","--","1.03","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:05:29.3","8","NaN","01:11:42","01:13:57","--","--"
Treadmill Running,2024-01-10 17:10:30,false,"Treadmill Running","4.00","425","00:39:37","148","163","2.8","152","173","9:54","7:29","--","--","1.05","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:04:59.4","5","NaN","00:35:44","00:39:37","--","--"
Treadmill Running,2024-01-09 17:12:00,false,"Treadmill Running","6.00","715","00:59:10","160","189","4.2","155","200","9:52","8:11","--","--","1.00","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:09:05.2","6","NaN","00:55:38","00:59:10","--","--"
Treadmill Running,2024-01-04 10:13:59,false,"Treadmill Running","9.05","1,300","01:30:47","175","192","5.0","161","233","10:02","7:18","--","--","1.01","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:02:23.2","10","NaN","01:28:51","01:30:47","--","--"
Treadmill Running,2024-01-02 13:47:02,false,"Treadmill Running","6.03","753","01:02:23","157","179","3.5","160","173","10:21","6:25","--","--","1.21","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:00:00.7","11","NaN","01:01:23","01:02:23","--","--"
Running,2024-01-01 02:41:05,false,"Running","0.00","--","00:00:04.6","73","74","0.0","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:00:04.6","1","NaN","00:00:00","00:00:04.6","--","--"
Running,2023-12-01 15:13:53,false,"Waterville Running","4.60","521","00:35:45","168","190","3.5","165","180","7:46","6:09","255","172","1.25","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","No","00:01:37.3","6","NaN","00:35:44","00:35:46","97","368"
Indoor Rowing,2022-01-21 04:15:51,false,"Indoor Rowing","--","197","00:40:16","104","122","0.3","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","782","NaN","NaN","NaN","NaN:NaN","75.2","NaN:NaN","No","00:00:02.7","3","78.8","00:00:00","00:40:16","--","--"
Indoor Rowing,2022-01-03 16:39:18,false,"Indoor Rowing","--","195","00:38:47","103","164","1.0","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","429","NaN","NaN","NaN","NaN:NaN","75.2","NaN:NaN","No","00:00:01.4","4","86.0","00:00:00","00:38:47","--","--"
Indoor Cycling,2021-12-26 13:07:19,false,"Indoor Cycling","0.00","388","00:28:28","164","197","3.4","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","80.6","NaN:NaN","No","00:28:28","1","86.0","00:00:00","00:28:28","--","--"
Indoor Cycling,2021-12-25 15:12:47,false,"Indoor Cycling","0.00","547","00:47:44","150","198","3.7","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","80.6","NaN:NaN","No","00:47:44","1","84.2","00:00:00","00:47:44","--","--"
Running,2021-10-29 20:21:17,false,"Running","0.00","11","08:15:27","72","118","0.1","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","75.2","NaN:NaN","No","00:00:02.3","3","87.8","00:00:00","08:15:27","3,205","3,246"
Running,2021-10-07 16:38:44,false,"Running","0.68","72","00:05:27.3","157","167","1.7","162","210","8:04","5:15","--","7","1.23","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","73.4","NaN:NaN","No","00:05:27.3","1","77.0","00:05:22","00:05:27.3","2,684","2,694"
Running,2021-09-21 16:08:19,false,"New York Running","1.35","102","00:09:59.7","137","148","1.3","169","212","7:26","3:49","82","92","1.28","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","75.2","NaN:NaN","No","00:02:38.3","2","86.0","00:09:54","00:09:59.7","2,637","2,690"
Running,2021-09-15 06:42:49,false,"New York Running","0.92","83","00:07:08.6","147","157","1.4","158","193","7:47","4:08","7","7","1.31","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","73.4","NaN:NaN","No","00:07:08.6","1","75.2","00:06:59","00:07:08.6","2,660","2,671"
Running,2021-08-19 10:19:36,false,"New York Running","0.38","44","00:03:13.9","163","169","1.2","143","165","8:25","3:12","--","--","1.34","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","82.4","NaN:NaN","No","00:03:13.9","1","82.4","00:03:10","00:03:13.9","2,215","2,222"
Running,2021-08-18 11:18:47,false,"New York Running","1.96","193","00:17:38","142","168","2.3","157","178","9:01","7:40","52","33","1.14","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","80.6","NaN:NaN","No","00:08:34.5","2","84.2","00:16:54","00:21:33","2,273","2,296"
Running,2021-08-16 15:46:41,false,"Running","2.11","194","00:17:38","143","162","2.2","166","184","8:22","7:32","49","43","1.16","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","78.8","NaN:NaN","No","00:00:50.5","3","82.4","00:17:28","00:17:38","2,279","2,298"
Running,2021-07-20 08:19:25,false,"Running","1.80","184","00:15:35","146","159","2.1","162","181","8:40","7:40","52","43","1.15","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","75.2","NaN:NaN","No","00:07:01.1","2","80.6","00:15:32","00:16:28","1,650","1,671"
Running,2021-06-17 19:14:36,false,"New York Running","1.89","268","00:28:57","135","168","1.9","103","248","15:21","7:08","72","95","0.96","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","73.4","NaN:NaN","No","00:08:16.3","2","82.4","00:21:14","00:34:03","860","928"
Cardio,2020-10-09 01:11:26,false,"Cardio","0.00","195","00:19:35","141","165","2.2","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","69.8","NaN:NaN","No","00:00:00.7","2","78.8","00:00:00","00:19:35","619","619"
Running,2020-10-02 16:30:01,false,"Running","0.69","53","00:05:19.3","140","150","0.8","154","173","7:44","7:11","3","--","1.35","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","64.4","NaN:NaN","No","00:05:19.3","1","68.0","00:05:11","00:05:19.3","659","667"
Running,2020-09-11 16:52:47,false,"Running","1.15","102","00:09:35.2","146","161","1.9","155","169","8:20","7:23","30","33","1.25","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","75.2","NaN:NaN","No","00:01:18.5","2","78.8","00:09:33.7","00:10:53","73","103"
Running,2020-09-10 06:42:05,false,"Running","2.50","244","00:20:21","157","177","3.1","159","188","8:08","5:14","59","59","1.24","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","75.2","NaN:NaN","No","00:03:40.9","3","82.4","00:20:06","00:23:49","47","90"
Running,2020-09-04 06:45:28,false,"New York Running","2.46","259","00:21:11","161","179","3.0","154","177","8:38","6:36","62","52","1.21","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","71.6","NaN:NaN","No","00:03:56.7","3","82.4","00:20:47","00:26:21","-37","-13"
Running,2020-09-03 06:43:53,false,"New York Running","2.55","268","00:22:53","155","174","2.9","158","167","8:58","8:09","62","56","1.14","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","73.4","NaN:NaN","No","00:05:04.7","3","82.4","00:22:50","00:23:13","-144","-122"
Running,2020-09-02 06:41:31,false,"New York Running","2.53","293","00:24:31","158","175","3.0","157","167","9:41","7:09","66","59","1.06","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","71.6","NaN:NaN","No","00:05:02.2","3","82.4","00:24:21","00:26:35","-198","-148"
Running,2020-08-31 06:41:57,false,"Running","1.91","229","00:18:34","160","171","3.0","158","171","9:42","9:01","46","46","1.05","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","66.2","NaN:NaN","No","00:08:40.8","2","82.4","00:18:31","00:24:06","-241","-212"
Running,2020-08-27 06:56:00,false,"New York Running","2.65","318","00:25:27","163","184","3.2","153","167","9:37","7:34","56","52","1.10","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","69.8","NaN:NaN","No","00:06:34.9","3","80.6","00:25:09","00:25:35","26","52"
Running,2020-08-26 06:54:46,false,"New York Running","2.57","292","00:23:55","160","175","3.0","158","213","9:18","7:41","52","62","1.10","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","68.0","NaN:NaN","No","00:05:26.5","3","82.4","00:23:50","00:24:09","16","46"
Running,2020-08-25 06:41:59,false,"New York Running","2.18","242","00:19:36","161","185","3.0","156","167","9:00","7:44","52","39","1.14","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","75.2","NaN:NaN","No","00:01:36.0","3","82.4","00:19:36","00:22:59","39","66"
Running,2020-08-24 06:42:34,false,"New York Running","2.65","260","00:22:10","155","170","2.8","157","171","8:21","7:29","66","56","1.22","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","77.0","NaN:NaN","No","00:05:44.8","3","80.6","00:20:28","00:23:01","18","45"
Running,2020-06-29 09:20:32,false,"Running","1.99","200","00:17:06","153","163","2.4","158","181","8:36","6:08","75","69","1.18","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","78.8","NaN:NaN","No","00:08:02.0","2","80.6","00:17:06","00:17:06","604","659"
Running,2020-06-26 07:48:36,false,"Running","2.77","278","00:24:16","153","166","2.7","159","171","8:46","8:13","39","43","1.15","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","78.8","NaN:NaN","No","00:06:31.2","3","84.2","00:24:08","00:24:16","635","671"
Running,2020-06-23 05:50:15,false,"Running","4.20","445","00:37:21","160","169","3.1","156","185","8:53","6:22","95","52","1.17","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","NaN:NaN","82.4","NaN:NaN","No","00:01:47.6","5","87.8","00:37:18","00:38:33","484","543"
