"Activity.Type","Date","Favorite","Title","Distance","Calories","Time","Avg.HR","Max.HR","Aerobic.TE","Avg.Run.Cadence","Max.Run.Cadence","Avg.Pace","Best.Pace","Total.Ascent","Total.Descent","Avg.Stride.Length","Avg.Vertical.Ratio","Avg.Vertical.Oscillation","Avg.Ground.Contact.Time","Training.Stress.Score.","Avg.Power","Max.Power","Grit","Flow","Total.Strokes","Avg..Swolf","Avg.Stroke.Rate","Total.Reps","Dive.Time","Min.Temp","Surface.Interval","Decompression","Best.Lap.Time","Number.of.Laps","Max.Temp","Moving.Time","Elapsed.Time","Min.Elevation","Max.Elevation","date_time","date_cal","Time_hms","temp","cat_dist","HR_zone","pace"
"Treadmill Running","2024-01-04 10:13:59","false","Treadmill Running",9.05,"1,300","01:30:47",175,192,5,"161","233","10:02","7:18","--","--",1.01,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:02:23.2",10,NA,"01:28:51","01:30:47","--","--",2024-01-04 10:13:59,2024-01-04,01:30:47,2000-12-12 00:10:02,"medium","Zone_4",602
"Running","2024-04-01 18:25:38","false","Waterville Running",1.21,"171","00:12:14",159,174,2,"158","172","10:07","8:29","37","--",1.01,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:02:03.7",2,NA,"00:11:53","00:40:05","225","269",2024-04-01 18:25:38,2024-04-01,00:12:14,2000-12-12 00:10:07,"short","Zone_3",607
"Treadmill Running","2024-01-02 13:47:02","false","Treadmill Running",6.03,"753","01:02:23",157,179,3.5,"160","173","10:21","6:25","--","--",1.21,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:00:00.7",11,NA,"01:01:23","01:02:23","--","--",2024-01-02 13:47:02,2024-01-02,01:02:23,2000-12-12 00:10:21,"medium","Zone_3",621
"Treadmill Running","2024-01-17 15:05:06","false","Treadmill Running",4,"495","00:43:29",154,168,3,"160","180","10:52","8:38","--","--",0.96,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:00:06.9",6,NA,"00:43:14","00:43:29","--","--",2024-01-17 15:05:06,2024-01-17,00:43:29,2000-12-12 00:10:52,"short","Zone_3",652
"Running","2024-02-15 16:15:37","false","Waterville Running",4.56,"519","00:34:04",175,191,3.7,"171","189","7:28","5:23","371","363",1.26,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:04:53.4",5,NA,"00:33:52","00:35:06","95","282",2024-02-15 16:15:37,2024-02-15,00:34:04,2000-12-12 00:07:28,"short","Zone_4",448
"Running","2023-12-01 15:13:53","false","Waterville Running",4.6,"521","00:35:45",168,190,3.5,"165","180","7:46","6:09","255","172",1.25,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:01:37.3",6,NA,"00:35:44","00:35:46","97","368",2023-12-01 15:13:53,2023-12-01,00:35:45,2000-12-12 00:07:46,"short","Zone_4",466
"Running","2024-03-12 16:19:48","false","Waterville Running",5.53,"669","00:42:59",173,186,3.8,"169","179","7:47","6:42","251","261",1.22,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:03:55.5",6,NA,"00:42:49","00:42:59","93","345",2024-03-12 16:19:48,2024-03-12,00:42:59,2000-12-12 00:07:47,"medium","Zone_4",467
"Running","2024-02-28 19:35:52","false","Waterville Running",1.86,"219","00:14:32",165,177,2.6,"168","176","7:48","7:02","--","4",1.23,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:06:59.5",2,NA,"00:14:32","00:14:32","218","226",2024-02-28 19:35:52,2024-02-28,00:14:32,2000-12-12 00:07:48,"short","Zone_4",468
"Running","2024-04-11 17:15:03","false","Waterville Running",7.95,"931","01:03:18",164,181,4.3,"165","213","7:58","6:15","448","468",1.22,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:06:32.8",8,NA,"01:03:16","01:04:50","95","256",2024-04-11 17:15:03,2024-04-11,01:03:18,2000-12-12 00:07:58,"medium","Zone_4",478
"Running","2024-02-22 16:28:19","false","Waterville Running",4.7,"556","00:37:37",165,180,3.4,"168","175","8:00","7:02","300","296",1.19,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:05:26.3",5,NA,"00:37:35","00:37:37","95","276",2024-02-22 16:28:19,2024-02-22,00:37:37,2000-12-12 00:08:00,"short","Zone_4",480
"Running","2024-02-17 12:19:41","false","Waterville Running",12.65,"1,482","01:42:48",167,184,4.6,"168","177","8:08","6:02","876","836",1.18,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:05:08.9",13,NA,"01:42:44","01:43:08","95","456",2024-02-17 12:19:41,2024-02-17,01:42:48,2000-12-12 00:08:08,"long","Zone_4",488
"Running","2024-01-22 05:53:57","false","Kallithea Running",8.95,"1,017","01:13:07",151,170,5,"160","180","8:10","5:53","491","312",1.23,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:06:47.5",9,NA,"01:12:15","01:21:21","-15","378",2024-01-22 05:53:57,2024-01-22,01:13:07,2000-12-12 00:08:10,"medium","Zone_3",490
"Treadmill Running","2024-02-14 17:14:36","false","Treadmill Running",5,"567","00:41:09",163,183,3.3,"166","170","8:14","9:01","--","--",1.03,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:03:18.4",5,NA,"00:41:07","00:41:09","--","--",2024-02-14 17:14:36,2024-02-14,00:41:09,2000-12-12 00:08:14,"short","Zone_4",494
"Running","2024-03-15 15:17:14","false","Waterville Running",4.83,"594","00:41:09",164,187,3.3,"169","182","8:31","5:26","196","492",1.12,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:06:57.9",5,NA,"00:41:08","00:41:09","137","505",2024-03-15 15:17:14,2024-03-15,00:41:09,2000-12-12 00:08:31,"short","Zone_4",511
"Treadmill Running","2024-02-07 16:45:19","false","Treadmill Running",5.46,"665","00:46:29",168,179,3.7,"165","170","8:31","7:56","--","--",1.15,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:03:53.6",6,NA,"00:46:28","00:46:29","--","--",2024-02-07 16:45:19,2024-02-07,00:46:29,2000-12-12 00:08:31,"medium","Zone_4",511
"Running","2024-05-09 16:49:20","false","Waterville Running",4.11,"507","00:35:07",162,182,3.2,"168","176","8:32","7:29","175","149",1.12,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:01:00.3",5,NA,"00:35:04","00:35:07","213","346",2024-05-09 16:49:20,2024-05-09,00:35:07,2000-12-12 00:08:32,"short","Zone_4",512
"Running","2024-04-09 07:58:14","false","Waterville Running",5.11,"631","00:43:52",164,183,3.6,"164","172","8:35","7:33","240","256",1.14,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:00:58.1",6,NA,"00:43:49","00:47:13","137","344",2024-04-09 07:58:14,2024-04-09,00:43:52,2000-12-12 00:08:35,"medium","Zone_4",515
"Running","2024-02-02 08:40:45","false","Boston Running",2.59,"318","00:22:14",166,187,3.1,"155","177","8:35","6:39","7","108",1.21,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:04:51.7",3,NA,"00:21:20","00:22:14","--","111",2024-02-02 08:40:45,2024-02-02,00:22:14,2000-12-12 00:08:35,"short","Zone_4",515
"Running","2024-04-25 07:55:01","false","Waterville Running",4.9,"614","00:42:12",166,184,3.5,"171","178","8:36","7:45","651","656",1.1,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:07:35.5",5,NA,"00:42:10","00:42:12","137","623",2024-04-25 07:55:01,2024-04-25,00:42:12,2000-12-12 00:08:36,"short","Zone_4",516
"Running","2024-04-23 07:59:14","false","Waterville Running",3.61,"458","00:31:07",167,193,3.6,"171","179","8:37","6:57","434","488",1.09,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:04:42.7",4,NA,"00:31:06","00:41:02","173","459",2024-04-23 07:59:14,2024-04-23,00:31:07,2000-12-12 00:08:37,"short","Zone_4",517
"Running","2024-04-16 07:54:45","false","Waterville Running",4.92,"611","00:42:23",165,181,3.5,"166","173","8:37","7:26","257","250",1.12,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:07:59.2",5,NA,"00:42:18","00:43:54","137","345",2024-04-16 07:54:45,2024-04-16,00:42:23,2000-12-12 00:08:37,"short","Zone_4",517
"Running","2024-02-24 13:40:09","false","Waterville Running",11.33,"1,383","01:37:38",166,178,4.1,"168","176","8:37","6:44","668","643",1.11,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:02:44.9",12,NA,"01:37:35","01:38:52","95","469",2024-02-24 13:40:09,2024-02-24,01:37:38,2000-12-12 00:08:37,"long","Zone_4",517
"Treadmill Running","2024-04-02 08:17:29","false","Treadmill Running",1.48,"196","00:12:53",166,178,2.7,"165","172","8:42","8:09","--","--",1.12,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:04:12.0",2,NA,"00:12:53","00:12:53","--","--",2024-04-02 08:17:29,2024-04-02,00:12:53,2000-12-12 00:08:42,"short","Zone_4",522
"Running","2024-01-26 07:10:24","false","Heraklion Running",4.79,"571","00:41:58",165,186,3.6,"156","181","8:46","6:36","207","152",1.18,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:06:53.7",5,NA,"00:41:32","00:45:53","--","163",2024-01-26 07:10:24,2024-01-26,00:41:58,2000-12-12 00:08:46,"short","Zone_4",526
"Treadmill Running","2024-02-23 15:24:44","false","Treadmill Running",4.01,"506","00:35:31",163,177,3.2,"167","176","8:51","8:26","--","--",1.08,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:08:45.4",4,NA,"00:35:30","00:35:31","--","--",2024-02-23 15:24:44,2024-02-23,00:35:31,2000-12-12 00:08:51,"short","Zone_4",531
"Running","2024-05-12 07:00:04","false","Eustis Running",26.45,"3,230","03:54:29",168,182,5,"169","179","8:52","7:36","542","1,114",1.07,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:04:12.8",27,NA,"03:54:24","03:54:29","584","1,542",2024-05-12 07:00:04,2024-05-12,03:54:29,2000-12-12 00:08:52,"long","Zone_4",532
"Treadmill Running","2024-03-11 17:17:27","false","Treadmill Running",4.16,"452","00:36:53",152,172,2.6,"164","176","8:52","8:09","--","--",1.11,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:01:23.4",5,NA,"00:36:00","00:36:53","--","--",2024-03-11 17:17:27,2024-03-11,00:36:53,2000-12-12 00:08:52,"short","Zone_3",532
"Running","2024-04-14 11:18:07","false","Waterville Running",16.1,"1,976","02:22:58",165,181,4.9,"167","175","8:53","7:40","1,034","1,036",1.09,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:00:52.3",17,NA,"02:22:52","02:22:58","95","469",2024-04-14 11:18:07,2024-04-14,02:22:58,2000-12-12 00:08:53,"long","Zone_4",533
"Running","2024-02-05 13:42:59","false","Northampton Running",11.12,"1,351","01:39:10",165,187,4.4,"166","209","8:55","6:54","479","472",1.09,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:01:05.4",12,NA,"01:38:51","01:41:11","278","598",2024-02-05 13:42:59,2024-02-05,01:39:10,2000-12-12 00:08:55,"long","Zone_4",535
"Running","2024-04-07 14:42:42","false","Waterville Running",15.81,"1,948","02:21:11",165,179,4.9,"165","172","8:56","7:45","982","984",1.09,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:06:51.7",16,NA,"02:21:07","02:22:27","92","469",2024-04-07 14:42:42,2024-04-07,02:21:11,2000-12-12 00:08:56,"long","Zone_4",536
"Treadmill Running","2024-03-09 18:43:40","false","Treadmill Running",4.2,"484","00:37:40",153,161,2.6,"165","180","8:58","8:10","--","--",1.09,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:01:43.5",5,NA,"00:36:45","00:37:40","--","--",2024-03-09 18:43:40,2024-03-09,00:37:40,2000-12-12 00:08:58,"short","Zone_3",538
"Treadmill Running","2024-03-06 19:56:21","false","Treadmill Running",4.02,"484","00:36:03",158,177,2.8,"165","175","8:58","8:24","--","--",1.06,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:08:14.4",4,NA,"00:35:27","00:36:03","--","--",2024-03-06 19:56:21,2024-03-06,00:36:03,2000-12-12 00:08:58,"short","Zone_3",538
"Running","2024-04-21 12:11:30","false","Waterville Running",18.54,"2,290","02:46:48",166,184,5,"167","177","9:00","7:30","1,065","1,045",1.07,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:01:27.9",20,NA,"02:46:44","02:47:42","95","469",2024-04-21 12:11:30,2024-04-21,02:46:48,2000-12-12 00:09:00,"long","Zone_4",540
"Running","2024-04-03 16:20:58","false","Waterville Running",5.67,"719","00:51:10",164,181,3.5,"163","168","9:02","7:41","280","289",1.09,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:05:52.9",6,NA,"00:51:09","00:51:53","92","345",2024-04-03 16:20:58,2024-04-03,00:51:10,2000-12-12 00:09:02,"medium","Zone_4",542
"Treadmill Running","2024-02-26 19:59:40","false","Treadmill Running",3.91,"439","00:35:21",151,165,2.5,"165","173","9:02","8:27","--","--",1.08,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:08:04.4",4,NA,"00:34:38","00:35:40","--","--",2024-02-26 19:59:40,2024-02-26,00:35:21,2000-12-12 00:09:02,"short","Zone_3",542
"Treadmill Running","2024-02-10 15:01:15","false","Treadmill Running",4,"475","00:36:12",158,171,3,"167","173","9:03","7:41","--","--",1.17,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:03:32.6",5,NA,"00:36:07","00:36:12","--","--",2024-02-10 15:01:15,2024-02-10,00:36:12,2000-12-12 00:09:03,"short","Zone_3",543
"Running","2024-03-03 16:33:29","false","Waterville Running",6.31,"776","00:57:16",156,174,3.2,"164","172","9:04","8:06","361","368",1.08,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:02:48.8",7,NA,"00:57:14","00:57:16","92","347",2024-03-03 16:33:29,2024-03-03,00:57:16,2000-12-12 00:09:04,"medium","Zone_3",544
"Running","2024-02-11 14:10:29","false","Oakland Running",11.49,"1,405","01:44:05",164,183,4.1,"163","176","9:04","7:34","470","415",1.09,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:04:08.4",12,NA,"01:43:43","01:46:10","95","277",2024-02-11 14:10:29,2024-02-11,01:44:05,2000-12-12 00:09:04,"long","Zone_4",544
"Treadmill Running","2024-03-05 16:45:59","false","Treadmill Running",5.2,"624","00:47:15",156,168,2.9,"165","240","9:05","7:30","--","--",0.92,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:04:57.8",5,NA,"00:46:25","00:47:29","--","--",2024-03-05 16:45:59,2024-03-05,00:47:15,2000-12-12 00:09:05,"medium","Zone_3",545
"Running","2024-05-02 14:24:41","false","Waterville Running",7.16,"926","01:05:18",167,185,3.6,"168","181","9:07","7:56","354","321",1.05,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:01:26.6",8,NA,"01:05:15","01:05:18","92","347",2024-05-02 14:24:41,2024-05-02,01:05:18,2000-12-12 00:09:07,"medium","Zone_4",547
"Treadmill Running","2024-02-19 16:26:36","false","Treadmill Running",4.01,"483","00:36:35",156,171,3,"167","176","9:07","7:50","--","--",1.17,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:03:30.1",5,NA,"00:36:34","00:36:35","--","--",2024-02-19 16:26:36,2024-02-19,00:36:35,2000-12-12 00:09:07,"short","Zone_3",547
"Treadmill Running","2024-01-16 18:10:23","false","Treadmill Running",12.35,"1,400","01:53:38",163,182,4.8,"164","174","9:12","7:28","--","--",1.09,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:04:35.8",13,NA,"01:52:24","01:55:36","--","--",2024-01-16 18:10:23,2024-01-16,01:53:38,2000-12-12 00:09:12,"long","Zone_4",552
"Treadmill Running","2024-01-11 08:32:24","false","Treadmill Running",8,"1,047","01:13:57",175,189,5,"159","210","9:15","8:04","--","--",1.03,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:05:29.3",8,NA,"01:11:42","01:13:57","--","--",2024-01-11 08:32:24,2024-01-11,01:13:57,2000-12-12 00:09:15,"medium","Zone_4",555
"Treadmill Running","2024-04-05 17:30:25","false","Treadmill Running",5.06,"718","00:47:27",170,187,4.1,"159","180","9:23","8:20","--","--",1.06,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:02:38.2",6,NA,"00:44:42","00:47:27","--","--",2024-04-05 17:30:25,2024-04-05,00:47:27,2000-12-12 00:09:23,"medium","Zone_4",563
"Treadmill Running","2024-02-13 16:18:35","false","Treadmill Running",1.73,"221","00:16:12",158,173,2.5,"161","176","9:23","8:00","--","--",1.06,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:06:34.0",2,NA,"00:15:27","00:17:13","--","--",2024-02-13 16:18:35,2024-02-13,00:16:12,2000-12-12 00:09:23,"short","Zone_3",563
"Running","2024-02-09 16:40:29","false","Waterville Running",2.02,"267","00:19:14",163,178,2.7,"158","176","9:30","8:21","5","5",1.07,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:00:15.4",3,NA,"00:19:13","00:19:15","221","226",2024-02-09 16:40:29,2024-02-09,00:19:14,2000-12-12 00:09:30,"short","Zone_4",570
"Running","2024-04-18 07:57:40","false","Waterville Running",4.88,"619","00:46:27",157,173,3.1,"165","171","9:31","8:06","295","290",1.02,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:08:18.7",5,NA,"00:46:27","00:46:27","137","346",2024-04-18 07:57:40,2024-04-18,00:46:27,2000-12-12 00:09:31,"short","Zone_3",571
"Running","2024-02-01 10:27:31","false","Brookline Running",6.08,"782","00:58:13",164,185,4,"149","179","9:34","6:23","165","40",1.13,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:00:51.1",7,NA,"00:55:14","01:11:51","--","148",2024-02-01 10:27:31,2024-02-01,00:58:13,2000-12-12 00:09:34,"medium","Zone_4",574
"Treadmill Running","2024-02-04 13:34:21","false","Treadmill Running",4.19,"567","00:40:31",167,179,3.5,"165","173","9:40","8:32","--","--",0.91,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:08:39.5",4,NA,"00:40:13","00:40:31","--","--",2024-02-04 13:34:21,2024-02-04,00:40:31,2000-12-12 00:09:40,"short","Zone_4",580
"Running","2024-02-08 19:21:49","false","Running",5.24,"650","00:51:06",159,173,3.2,"156","169","9:46","8:43","--","--",1.06,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:03:42.3",6,NA,"00:50:09","00:51:06","--","--",2024-02-08 19:21:49,2024-02-08,00:51:06,2000-12-12 00:09:46,"medium","Zone_3",586
"Treadmill Running","2024-02-13 17:17:00","false","Treadmill Running",2,"282","00:19:36",166,179,2.9,"165","170","9:48","8:26","--","--",1.05,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:01:01.7",3,NA,"00:19:27","00:19:36","--","--",2024-02-13 17:17:00,2024-02-13,00:19:36,2000-12-12 00:09:48,"short","Zone_4",588
"Treadmill Running","2024-01-09 17:12:00","false","Treadmill Running",6,"715","00:59:10",160,189,4.2,"155","200","9:52","8:11","--","--",1,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:09:05.2",6,NA,"00:55:38","00:59:10","--","--",2024-01-09 17:12:00,2024-01-09,00:59:10,2000-12-12 00:09:52,"medium","Zone_4",592
"Treadmill Running","2024-01-10 17:10:30","false","Treadmill Running",4,"425","00:39:37",148,163,2.8,"152","173","9:54","7:29","--","--",1.05,NA,NA,NA,0,NA,NA,NA,NA,"--",NA,NA,NA,"NaN:NaN",NA,"NaN:NaN","No","00:04:59.4",5,NA,"00:35:44","00:39:37","--","--",2024-01-10 17:10:30,2024-01-10,00:39:37,2000-12-12 00:09:54,"short","Zone_3",594
